,x,y
0,-4.792194173568941,-9.72006465815749
1,-0.1024930464736293,20.66731235526548
2,-2.9987731764620085,7.034104326663823
3,13.34850295814434,-16.3740979133782
4,6.827444681244964,10.782092273014744
5,-14.264319197842925,1.136758368679297
6,7.0037012622169,0.7336464706658081
7,1.3000633542982252,-4.8868347821735485
8,-9.10308988844434,-2.8173508685233077
9,-12.18132236414502,11.473508751573831
10,0.2632729335604974,-19.955571074540863
11,6.304101620803318,4.892752411879129
12,4.928318802900859,3.546919897801513
13,1.051097074884783,10.916545453917436
14,9.053649355745394,-16.92836472013772
15,6.371754835972304,2.916845482570521
16,21.998034008103,12.492774914831395
17,8.2786910502062,7.94407070272302
18,28.477094450651567,16.451321395455995
19,-3.1165735504686185,-5.63701102887861
20,2.1254351778024723,-2.677081558710011
21,-5.778527066238475,8.652764186529206
22,-12.382149187735914,1.7480892067761529
23,14.90138933033284,18.92752824312645
24,9.978678984883356,-7.757102238210588
25,-8.687286046027376,-5.893324984755739
26,11.119079160574168,2.0489919334740225
27,-17.09829173511158,12.161292313097078
28,-4.35470981787787,1.9995601450064324
29,-13.831007270690552,10.421901010320008
30,5.329872501841957,15.53017321821812
31,6.175690779787823,1.3382666153045473
32,2.685489260149757,15.226016964361744
33,-7.568350736522193,11.2838502209878
34,-10.097769751281248,-7.234014548882337
35,7.3764978750353505,6.099089295214894
36,10.21014634529706,-2.9021343586859647
37,-13.213703586440614,0.1702361728306786
38,7.747440822228882,14.336932575538707
39,-11.569332722741262,10.57112661025188
40,9.042220438585302,12.008439221274235
41,15.975782650547682,-2.387328374270117
42,-5.234410780606083,10.229244630354804
43,24.66344825117538,7.4557507514963
44,7.050567128302596,13.417991941343477
45,-0.4917330886975406,3.759434508469016
46,6.549316801999893,10.192185401350567
47,2.925570277852094,14.598744029293664
48,11.153498992433144,23.090547000211167
49,-10.735486331695416,22.980126741189828
50,-5.150828101112141,-9.964431060351316
51,-0.7537949574501496,21.623284724219637
52,-3.40724682594404,6.881909922096877
53,12.89473907233957,-18.316574552321395
54,4.82507071072618,10.365219664115372
55,-14.26691963091213,2.46464241912196
56,5.988095990759171,2.9699696860565563
57,0.3784792522909553,-5.0271366068783605
58,-9.952911887337144,-1.5278458867941034
59,-11.059200185561004,10.196280681067428
60,-2.0518927807335823,-19.30166605294532
61,6.341636717030653,3.4596512023715285
62,5.642784654904682,3.949115013510777
63,1.2082085307290304,11.817141210282308
64,7.947291129267291,-17.19147542982141
65,9.199163596241991,4.406090825357151
66,21.1256681832199,13.718220492536302
67,7.673163609593055,7.678199479155068
68,28.53594780440585,16.625173955177424
69,-0.4709366025511921,-5.255736500311517
70,2.798960174595845,-2.05972967201671
71,-3.721204831188951,8.828389610821695
72,-13.378188536327755,2.647375226637935
73,16.342060061197973,19.76086467016969
74,6.328075080852908,-6.704561176388117
75,-7.63508542360326,-7.577777262837294
76,11.887798271447869,0.2200995816286735
77,-16.77853348409425,13.25699049715281
78,-4.841198266457211,2.119725619976199
79,-14.308303682286294,12.897927657364532
80,5.110278535518527,15.05169314109252
81,5.659905512012897,-1.5295526726307995
82,2.8655048251372066,15.537320341210854
83,-5.731200703898399,12.49070216123728
84,-8.801836302225452,-5.556292860771784
85,6.700509904655506,4.336792590480607
86,8.48980323130087,-3.562329431591893
87,-10.15361500217707,-1.1669252705147586
88,9.76003167597158,15.474389961715527
89,-10.752177292199246,9.01936744017551
